{| class="wikitable" style="text-align:center;"
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372271 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372272 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372273 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4801-5200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372274 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5568
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372275 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="15"|1885
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372277 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372278 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372279 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372280 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372281 Staatsarchiv Breslau]
| 3201-3600
| 15.07.-10.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007148-00001 Ancestry]
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372282 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372283 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372284 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4801-5200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372285 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372286 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 15
| 5601-5741
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372287 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="15"|1886
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372288 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372289 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372290 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372291 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372292 Staatsarchiv Breslau]
| 1601-2000
| 10.04.-05.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007149-00001 Ancestry]
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372293 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372294 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372295 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372296 Staatsarchiv Breslau]
| 4001-4400
| 04.09.-27.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007151-00001 Ancestry]
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372297 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4801-5200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372298 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372299 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 15
| 5601-5870
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372300 Staatsarchiv Breslau]
| 5601-5870
| 13.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007152-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="15"|1887
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372301 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372302 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372303 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372304 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372305 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372306 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4801-5196
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372307 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5197-5596
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372308 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 15
| 5597-5796
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372309 Staatsarchiv Breslau]
| 5597-5796
| 20.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007153-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="15"|1888
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372310 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372311 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372312 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372313 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372314 Staatsarchiv Breslau]
| 1601-2000
| 05.04.-28.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007154-00001 Ancestry]
|-
| 6
| 2001-2400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372315 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372316 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372317 Staatsarchiv Breslau]
| 3601-4000
| 30.07.-25.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007155-00001 Ancestry]
|-
| 11
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372318 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4801-5200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372319 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372320 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 15
| 5601-6150
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372321 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="16"|1889
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 1201-1600
| 12.03.-03.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372322 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 1601-2000
| 03.04.-24.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372323 Staatsarchiv Breslau]
| 1601-2000
| 03.04.-24.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007156-00001 Ancestry]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| 08.06.-01.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372324 Staatsarchiv Breslau]
| 2801-3200
| 08.06.-01.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007157-00001 Ancestry]
|-
| 9
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-3999
| 23.07.-19.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372325 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4400-4799
| 09.09.-30.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372326 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| 4800-5199
| 30.09.-21.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372327 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5200-5599
| 21.10.-13.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372328 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 15
| 5600-5999
| 13.11.-09.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372329 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 16
| 6000-6356
| 09.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372330 Staatsarchiv Breslau]
| 5998-6356
| 09.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007158-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="16"|1890
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1-400
| 02.01.-24.01.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372331 Staatsarchiv Breslau]
|-
| 2
| 401-800
| 24.01.-17.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372332 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1601-2000
| 03.04.-28.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372333 Staatsarchiv Breslau]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2001-2400
| 28.04.-23.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372334 Staatsarchiv Breslau]
|-
| 7
| 2401-2800
| 23.05.-18.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372335 Staatsarchiv Breslau]
| 2401-2800
| 23.05.-18.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007159-00001 Ancestry]
|-
| 8
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 3201-3600
| 11.07.-01.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372336 Staatsarchiv Breslau]
|-
| 10
| 3601-4000
| 01.08.-25.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372337 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 11
| 4001-4400
| 25.08.-17.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372338 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 4401-4800
| 17.09.-13.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372339 Staatsarchiv Breslau]
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 14
| 5201-5600
| 07.11.-05.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372340 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 15
| 5601-5996
| 05.12.-27.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372341 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 16
| 5997-6069
| 27.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372342 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="13"|1891
| 1
| 1-400
| 01.01.-28.01.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372343 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| 28.01.-24.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372344 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 801-1200
| 24.02.-24.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372345 Staatsarchiv Breslau]
|-
| 4
| 1201-1600
| 24.03.-24.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372346 Staatsarchiv Breslau]
| 1201-1600
| 24.03.-24.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007160-00001 Ancestry]
|-
| 5
| 1601-2000
| 24.04.-25.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372347 Staatsarchiv Breslau]
| 1601-2000
| 24.04.-25.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007161-00001 Ancestry]
|-
| 6
| 2001-2400
| 25.05.-24.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372348 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 2401-2800
| 24.06.-24.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372349 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 2801-3200
| 24.07.-25.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372350 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 9
| 3201-3600
| 25.08.-21.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372351 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 10
| 3601-4000
| 21.09.-20.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372352 Staatsarchiv Breslau]
| 3601-4000
| 21.09.-20.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372353 Staatsarchiv Breslau]
|-
| 11
| 4001-4400
| 21.10.-23.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372354 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 12
| 4401-4800
| 23.11.-22.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372355 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 13
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="13"|1892
| 1
| 1-400
| 02.01.-02.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372356 Staatsarchiv Breslau]
| 1-400
| 02.01.-02.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007162-00001 Ancestry]
|-
| 2
| 401-800
| 02.02.-27.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372357 Staatsarchiv Breslau]
| 401-800
| 02.02.-27.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007163-00001 Ancestry]
|-
| 3
| 801-1200
| 27.02.-28.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372358 Staatsarchiv Breslau]
| 801-1200
| 27.07.-28.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007164-00001 Ancestry]
|-
| 4
| 1201-1600
| 29.03.-26.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372359 Staatsarchiv Breslau]
| 1201-1600
| 29.03.-26.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007165-00001 Ancestry]
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1601-2000
| 26.04.-27.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372360 Staatsarchiv Breslau]
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 2001-2400
| 27.05.-27.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372361 Staatsarchiv Breslau]
|-
| 7
| 2401-2800
| 27.06.-28.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372362 Staatsarchiv Breslau]
| 2401-2800
| 27.06.-28.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007166-00001 Ancestry]
|-
| 8
| 2801-3200
| 28.07.-27.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372363 Staatsarchiv Breslau]
| 2801-3200
| 28.07.-27.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007167-00001 Ancestry]
|-
| 9
| 3201-3600
| 27.08.-26.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372364 Staatsarchiv Breslau]
| 3201-3600
| 27.08.-26.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007168-00001 Ancestry]
|-
| 10
| 3601-4000
| 26.09.-25.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372365 Staatsarchiv Breslau]
| 3601-4000
| 26.09.-25.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007169-00001 Ancestry]
|-
| 11
| 4001-4400
| 25.10.-24.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372366 Staatsarchiv Breslau]
| 4001-4400
| 25.10.-24.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007170-00001 Ancestry]
|-
| 12
| 4401-4800
| 24.11.-22.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372367 Staatsarchiv Breslau]
| 4401-4800
| 24.11.-22.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007171-00001 Ancestry]
|-
| 13
| 4801-4924
| 22.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372368 Staatsarchiv Breslau]
| 4801-4924
| 22.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007172-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="13"|1893
| 1
| 1-400
| 02.01.-30.01.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372369 Staatsarchiv Breslau]
| 1-400
| 02.01.-30.01.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007173-00001 Ancestry]
|-
| 2
| 401-800
| 30.01.-27.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372370 Staatsarchiv Breslau]
| 401-800
| 30.01.-27.02.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007174-00001 Ancestry]
|-
| 3
| 801-1200
| 27.02.-27.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372371 Staatsarchiv Breslau]
| 801-1200
| 27.02.-27.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007175-00001 Ancestry]
|-
| 4
| 1201-1600
| 27.03.-24.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372372 Staatsarchiv Breslau]
| 1201-1600
| 27.03.-24.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007176-00001 Ancestry]
|-
| 5
| 1601-2000
| 24.04.-23.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372373 Staatsarchiv Breslau]
| 1601-2000
| 24.04.-23.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007177-00001 Ancestry]
|-
| 6
| 2001-2400
| 23.05.-24.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372374 Staatsarchiv Breslau]
| 2001-2400
| 23.05.-24.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007178-00001 Ancestry]
|-
| 7
| 2401-2800
