{| class="wikitable" style="text-align:center;"
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341391 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1200-1598
| 31.08.-17.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007929-00001 Ancestry]
|-
| 5
| 1599-1910
| ?-?
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341392 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1599-1910
| 17.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007930-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="5"|1944
| 1
| 1-400
| ?-?
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341393 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 401-800
| ?-?
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341394 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 401-800
| 24.02.-25.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007931-00001 Ancestry]
|-
| 3
| 801-1200
| ?-?
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341395 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 801-1200
| 25.04.-07.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007932-00001 Ancestry]
|-
| 4
| 1201-1600
| ?-?
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341396 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| 1201-1600
| 07.07.-02.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007933-00001 Ancestry]
|-
| 5
| 1601-1993
| ?-?
| [https://www.szukajwarchiwach.gov.pl/jednostka/-/jednostka/44341397 Staatsarchiv Breslau]<br><i>noch nicht online</i>
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
|}
