{| class="wikitable" style="text-align:center;"
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1932
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 382-577
| 06.06.-08.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078659-00001 Ancestry]
|-
| 4
| colspan="3" |
| 578-776
| 09.08.-13.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078660-00001 Ancestry]
|-
| 5
| colspan="3" |
| 777-975
| 14.10.-17.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078661-00001 Ancestry]
|-
| 6
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1933
| 1
| colspan="3" |
| 1-197
| 02.01.-04.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078662-00001 Ancestry]
|-
| 2
| colspan="3" |
| 198-393
| 05.04.-08.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078663-00001 Ancestry]
|-
| 3
| colspan="3" |
| 394-590
| 08.06.-15.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078664-00001 Ancestry]
|-
| 4
| colspan="3" |
| 591-789
| 16.08.-12.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078665-00001 Ancestry]
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| 989-1105
| 29.11.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078666-00001 Ancestry]
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="9"|1934
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" |
| 954-1147
| 12.09.-29.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078667-00001 Ancestry]
|-
| 7
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="7"|1935
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" |
| 386-578
| 11.05.-05.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078668-00001 Ancestry]
|-
| 4
| colspan="3" |
| 579-769
| 05.07.-04.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078669-00001 Ancestry]
|-
| 5
| colspan="3" |
| 770-962
| 05.09.-26.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078670-00001 Ancestry]
|-
| 6
| colspan="3" |
| 963-1142
| 28.10.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/45215_srep100%5E078671-00001 Ancestry]
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1936
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 17.09.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="7"|1937
| 1
| colspan="3" |
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" |
| ?-?
| 31.03.-?
| Landesarchiv Berlin
|-
| 3
| colspan="3" |
| ?-?
| ?-?
| Landesarchiv Berlin
|-
| 4
| colspan="3" |
| ?-?
| ?-?
| Landesarchiv Berlin
|-
| 5
| colspan="3" |
| ?-?
| ?-04.12.
| Landesarchiv Berlin
|-
| 6
| colspan="3" |
| ?-?
| ?-?
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28373405 Staatsarchiv Breslau]<br><i>noch nicht online</i>
|-
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| colspan="3" |
|-
! colspan="8"|
|-
! rowspan="1"|1938
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 03.01.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="3"|1939
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-14.09.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 04.10.-24.10.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 11.11.-31.12.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="2"|1940
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 01.01.-03.05.
| Landesarchiv Berlin
|-
| 
| colspan="3" |
| ?-?
| 10.07.-17.08.
| Landesarchiv Berlin
|-
! colspan="8"|
|-
! rowspan="3"|1941
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 02.01.-06.03.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 01.04.-03.05.
| Standesamt I Berlin
|-
| 
| colspan="3" |
| ?-?
| 06.06.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1942
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 01.01.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1943
| 
| ?-?
| 01.01.-31.12.
| Standesamt Breslau
| ?-?
| 01.01.-31.12.
| Standesamt I Berlin
|-
! colspan="8"|
|-
! rowspan="1"|1944
| 
| ?-?
| 01.01.-13.10.
| Standesamt Breslau
| ?-?
| 03.01.-19.02.
| Standesamt I Berlin
|-
! colspan="8"|
|-
|}
