{| class="wikitable" style="text-align:center;"
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372630 Staatsarchiv Breslau]
| 201-400
| 08.03.-07.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007294-00001 Ancestry]
|-
| 3
| 401-600
| 07.05.-30.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372631 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 601-800
| 30.06.-18.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372632 Staatsarchiv Breslau]
| 601-800
| 30.06.-18.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007295-00001 Ancestry]
|-
| 5
| 801-1000
| 18.08.-18.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372633 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1198
| 18.10.-12.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372634 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1199-1260
| 12.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372635 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1893
| 1
| 1-200
| 02.01.-17.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372636 Staatsarchiv Breslau]
| 1-200
| 02.01.-17.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007296-00001 Ancestry]
|-
| 2
| 201-400
| 18.03.-04.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372637 Staatsarchiv Breslau]
| 201-400
| 18.03.-04.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007297-00001 Ancestry]
|-
| 3
| 401-600
| 04.05.-27.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372638 Staatsarchiv Breslau]
| 401-600
| 04.05.-27.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007298-00001 Ancestry]
|-
| 4
| 601-800
| 27.06.-18.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372639 Staatsarchiv Breslau]
| 601-800
| 27.06.-18.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007299-00001 Ancestry]
|-
| 5
| 801-1000
| 18.08.-17.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372640 Staatsarchiv Breslau]
| 801-1000
| 18.08.-17.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007300-00001 Ancestry]
|-
| 6
| 1001-1200
| 17.10.-29.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372641 Staatsarchiv Breslau]
| 1001-1200
| 17.10.-29.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007301-00001 Ancestry]
|-
| 7
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1201-1294
| 30.11.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372642 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="7"|1894
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 201-400
| 26.02.-23.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372643 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 401-600
| 24.04.-09.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372644 Staatsarchiv Breslau]
|-
| 4
| 601-800
| 09.06.-03.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372645 Staatsarchiv Breslau]
| 601-800
| 09.06.-03.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007302-00001 Ancestry]
|-
| 5
| 801-1000
| 03.08.-28.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372646 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 1001-1200
| 28.09.-12.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372647 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1201-1346
| 13.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372648 Staatsarchiv Breslau]
| 1201-1346
| 13.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007303-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="6"|1895
| 1
| 1-199
| 02.01.-09.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372649 Staatsarchiv Breslau]
| 1-199
| 02.01.-09.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007304-00001 Ancestry]
|-
| 2
| 200-398
| 09.03.-04.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372650 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 04.05.-24.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372651 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-796
| 24.06.-15.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372652 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 797-995
| 15.08.-14.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372653 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 996-1194
| 14.10.-26.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372654 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1896
| 1
| 1-199
| 02.01.-24.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372656 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 25.02.-21.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372657 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-796
| 03.06.-23.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372658 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 797-995
| 23.07.-30.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372659 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 996-1194
| 30.09.-09.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372660 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1195-1388
| 09.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372661 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1897
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1-199
| 02.01.-24.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372662 Staatsarchiv Breslau]
|-
| 2
| 200-398
| 24.02.-20.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372663 Staatsarchiv Breslau]
| 200-398
| 24.02.-20.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007305-00001 Ancestry]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 996-1194
| 03.09.-21.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372664 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1195-1393
| 21.10.-30.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372665 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 8
| 1394-1528
| 30.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372666 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="8"|1898
| 1
| 1-199
| 03.01.-21.02.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372667 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 21.02.-14.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372668 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 14.04.-25.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372669 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-796
| 25.05.-11.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372670 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 797-995
| 11.07.-14.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372671 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 996-1193
| 15.09.-29.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372672 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 7
| 1194-1392
| 29.10.-21.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372673 Staatsarchiv Breslau]
| 1194-1392
| 29.10.-21.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007306-00001 Ancestry]
|-
| 8
| 1393-1420
| 22.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372674 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="5"|1899
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 06.06.-06.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372675 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 598-796
| 07.09.-16.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372676 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 797-900
| 16.11.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372677 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="5"|1900
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1-199
| 02.01.-07.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372678 Staatsarchiv Breslau]
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 200-398
| 07.04.-20.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372679 Staatsarchiv Breslau]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 399-597
| 20.06.-18.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372680 Staatsarchiv Breslau]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 797-885
| 23.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372681 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="5"|1901
| 1
| 1-199
| 02.01.-10.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372682 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 11.06.-14.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372683 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 797-873
| 25.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372684 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="5"|1902
| 1
| 1-199
| 02.01.-08.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372685 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 200-398
| 08.04.-12.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372686 Staatsarchiv Breslau]
|-
| 3
| 399-597
| 13.06.-10.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372687 Staatsarchiv Breslau]
| 399-597
| 13.06.-10.09.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007307-00001 Ancestry]
|-
| 4
| 598-796
| 10.09.-08.11.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372688 Staatsarchiv Breslau]
| 598-796
| 10.09.-08.11.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007308-00001 Ancestry]
|-
| 5
| 797-929
| 08.11.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372689 Staatsarchiv Breslau]
| 797-929
| 08.11.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007309-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="5"|1903
| 1
| 1-199
| 02.01.-20.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372690 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 200-398
| 20.04.-22.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372691 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-597
| 23.06.-23.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372692 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="5"|1904
| 1
| 1-199
| 02.01.-06.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372693 Staatsarchiv Breslau]
| 1-199
| 02.01.-06.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007310-00001 Ancestry]
|-
| 2
| 200-398
| 06.04.-01.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372694 Staatsarchiv Breslau]
| 200-398
| 06.04.-01.06.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007311-00001 Ancestry]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 399-597
| 02.06.-15.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372695 Staatsarchiv Breslau]
|-
| 4
| 598-796
| 16.08.-25.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372696 Staatsarchiv Breslau]
| 598-796
| 16.08.-25.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007312-00001 Ancestry]
|-
| 5
| 797-986
| 26.10.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372697 Staatsarchiv Breslau]
| 797-986
| 26.10.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007313-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="6"|1905
| 1
| 1-199
| 02.01.-22.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372698 Staatsarchiv Breslau]
| 1-199
| 02.01.-22.03.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007314-00001 Ancestry]
|-
| 2
| 200-398
| 22.03.-18.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372699 Staatsarchiv Breslau]
| 200-398
| 22.03.-18.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007315-00001 Ancestry]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 399-597
| 18.05.-24.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372700 Staatsarchiv Breslau]
|-
| 4
| 598-796
| 24.07.-05.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372701 Staatsarchiv Breslau]
| 598-796
| 24.07.-05.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007316-00001 Ancestry]
|-
| 5
| 797-995
| 05.10.-08.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372702 Staatsarchiv Breslau]
| 797-995
| 05.10.-08.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007317-00001 Ancestry]
|-
| 6
| 996-1049
| 09.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372703 Staatsarchiv Breslau]
| 996-1049
| 09.12.-30.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007318-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="6"|1906
| 1
| 1-198
| 02.01.-29.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372704 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| 199-397
| 29.03.-26.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372705 Staatsarchiv Breslau]
| 199-397
| 29.03.-26.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007319-00001 Ancestry]
|-
| 3
| 398-596
| 26.05.-02.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372706 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 597-795
| 02.08.-15.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372707 Staatsarchiv Breslau]
| 597-795
| 02.08.-15.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007320-00001 Ancestry]
|-
| 5
| 796-994
| 15.10.-17.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372708 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 995-1031
| 18.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372709 Staatsarchiv Breslau]
| 995-1031
| 18.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007321-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="6"|1907
| 1
| 1-199
| 02.01.-05.04.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372710 Staatsarchiv Breslau]
| 1-199
| 02.01.-05.04.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007322-00001 Ancestry]
|-
| 2
| 200-397
| 05.04.-29.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372711 Staatsarchiv Breslau]
| 200-397
| 05.04.-29.05.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007323-00001 Ancestry]
|-
| 3
| 398-596
| 29.05.-12.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372712 Staatsarchiv Breslau]
| 398-596
| 29.05.-12.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007324-00001 Ancestry]
|-
| 4
| 597-795
| 12.08.-21.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372713 Staatsarchiv Breslau]
| 597-795
| 12.08.-21.10.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007325-00001 Ancestry]
|-
| 5
| 796-994
| 21.10.-28.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372714 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 995-999
| 28.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372715 Staatsarchiv Breslau]
| 995-999
| 28.12.-30.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372716 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="5"|1908
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1-199
| 02.01.-28.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372717 Staatsarchiv Breslau]
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 200-398
| 28.03.-03.06.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372718 Staatsarchiv Breslau]
|-
| 3
| 399-597
| 04.06.-18.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372719 Staatsarchiv Breslau]
| 399-597
| 04.06.-18.08.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007326-00001 Ancestry]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 598-796
| 18.08.-31.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372720 Staatsarchiv Breslau]
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 797-951
| 31.10.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372721 Staatsarchiv Breslau]
|-
! colspan="8"|
|-
! rowspan="6"|1909
| 1
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 1-199
| 02.01.-29.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372722 Staatsarchiv Breslau]
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 200-398
| 29.03.-26.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372723 Staatsarchiv Breslau]
|-
| 3
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 399-595
| 26.05.-04.08.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372724 Staatsarchiv Breslau]
|-
| 4
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 596-792
| 04.08.-15.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372725 Staatsarchiv Breslau]
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 793-991
| 16.10.-27.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372726 Staatsarchiv Breslau]
|-
| 6
| 992-1006
| 28.12.-31.12.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372727 Staatsarchiv Breslau]
| 992-1006
| 28.12.-31.12.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007327-00001 Ancestry]
|-
! colspan="8"|
|-
! rowspan="6"|1910
| 1
| 1-199
| 03.01.-29.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372728 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 3
| 399-596
| 23.05.-23.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372729 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 4
| 597-796
| 23.07.-03.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372730 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
! colspan="8"|
|-
! rowspan="7"|1911
| 1
| 1-198
| 02.01.-09.03.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372731 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 2
| colspan="3" style="background-color:#DCDCDC;"|fehlt
| 199-397
| 09.03.-05.05.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372732 Staatsarchiv Breslau]
|-
| 3
| 398-596
| 06.05.-06.07.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372733 Staatsarchiv Breslau]
| 398-596
| 06.05.-06.07.
| [https://www.ancestry.de/imageviewer/collections/60749/images/42895_srep100%5E007328-00001 Ancestry]
|-
| 4
| 597-795
| 06.07.-07.09.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372734 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 5
| 796-993
| 07.09.-27.10.
| [https://www.szukajwarchiwach.gov.pl/de/jednostka/-/jednostka/28372735 Staatsarchiv Breslau]
| colspan="3" style="background-color:#DCDCDC;"|fehlt
|-
| 6
| 994-1192
| 27.10.-23.12.
